type,delay,period,count,size,xmt,rcv,loss,timeouts,sample,avg
rach_based,30,35,285,56,285,0,100,285,1,
dynamicGrant,25,45,220,56,220,36,83,184,5,42.0
dynamicGrant,10,45,220,56,220,208,5,12,2,27.8
rach_based,20,45,220,56,220,113,48,107,3,37.0
dynamicGrant,15,55,180,56,180,167,7,13,1,34.6
dynamicGrant,15,45,220,56,220,150,31,70,4,33.8
rach_based,15,55,180,56,180,148,17,32,1,38.6
rach_based,25,45,220,56,220,12,94,208,3,43.4
Configured_grant,10,35,285,56,285,273,4,12,5,19.7
dynamicGrant,25,45,220,56,220,15,93,205,6,41.1
dynamicGrant,15,55,180,56,180,171,5,9,4,36.8
Configured_grant,20,35,285,56,285,71,75,214,2,32.6
rach_based,10,45,220,56,220,125,43,95,1,29.1
rach_based,10,45,220,56,220,206,6,14,2,27.3
Configured_grant,15,45,220,56,220,40,81,180,5,40.4
dynamicGrant,30,45,220,56,220,25,88,195,5,42.6
Configured_grant,20,45,220,56,220,164,25,56,2,31.3
Configured_grant,10,45,220,56,220,214,2,6,5,22.7
Configured_grant,20,35,285,56,285,32,88,253,1,33.2
rach_based,30,55,180,56,180,63,65,117,3,49.5
Configured_grant,15,45,220,56,221,160,27,61,1,33.2
dynamicGrant,25,55,180,56,180,95,47,85,5,44.8
Configured_grant,20,35,285,56,285,1,99,284,6,29.7
rach_based,20,55,180,56,180,118,34,62,1,41.5
rach_based,30,35,285,56,285,0,100,285,2,
rach_based,15,35,285,56,286,144,49,142,3,29.5
dynamicGrant,15,35,285,56,285,146,48,139,6,28.4
dynamicGrant,15,35,285,56,285,152,46,133,3,28.8
rach_based,30,55,180,56,180,11,93,169,1,51.1
rach_based,25,35,285,56,,,,,2,
dynamicGrant,20,45,220,56,220,135,38,85,6,37.7
dynamicGrant,15,55,180,56,180,164,8,16,1,36.1
dynamicGrant,20,55,180,56,180,130,27,50,1,39.4
dynamicGrant,30,45,220,56,220,0,100,220,1,
Configured_grant,15,55,180,56,180,164,8,16,2,38.8
dynamicGrant,15,45,220,56,220,138,37,82,2,33.7
Configured_grant,30,35,285,56,285,0,100,285,2,
dynamicGrant,25,55,180,56,180,4,97,176,2,51.0
dynamicGrant,30,55,180,56,180,55,69,125,2,51.1
Configured_grant,10,35,285,56,285,77,72,208,10,30.7
dynamicGrant,25,45,220,56,220,18,91,202,1,42.4
dynamicGrant,10,55,180,56,180,175,2,5,1,29.5
dynamicGrant,20,35,285,56,285,84,70,201,4,32.4
dynamicGrant,10,35,285,56,285,213,25,72,3,25.4
rach_based,20,55,180,56,180,132,26,48,2,40.0
dynamicGrant,15,45,220,56,220,162,26,58,3,32.9
Configured_grant,10,35,285,56,285,280,1,5,6,19.8
dynamicGrant,10,35,285,56,285,231,18,54,1,26.6
dynamicGrant,30,55,180,56,180,82,54,98,1,50.0
rach_based,25,55,180,56,180,73,59,107,1,49.4
dynamicGrant,30,55,180,56,180,31,82,149,2,51.2
dynamicGrant,20,35,285,56,285,3,98,282,1,33.4
Configured_grant,10,55,180,56,180,159,11,21,3,30.8
dynamicGrant,15,55,180,56,180,175,2,5,6,34.1
Configured_grant,10,55,180,56,180,170,5,10,2,28.5
rach_based,25,45,220,56,220,58,73,162,1,41.8
Configured_grant,20,35,285,56,285,1,99,284,3,32.4
dynamicGrant,30,45,220,56,220,5,97,215,3,44.0
rach_based,15,55,180,56,180,154,14,26,2,35.5
dynamicGrant,25,35,285,56,285,1,99,284,1,34.5
rach_based,25,35,285,56,285,0,100,285,1,
dynamicGrant,20,35,285,56,285,58,79,227,2,33.0
dynamicGrant,15,55,180,56,180,172,4,8,5,33.6
dynamicGrant,10,55,180,56,180,177,1,3,3,29.8
dynamicGrant,25,35,285,56,285,0,100,285,2,
dynamicGrant,30,35,285,56,285,0,100,285,1,
rach_based,10,45,220,56,220,206,6,14,3,27.1
dynamicGrant,10,35,285,56,285,183,35,102,1,25.9
Configured_grant,25,45,220,56,220,71,67,149,1,41.1
Configured_grant,25,55,180,56,180,50,72,130,5,43.2
rach_based,30,55,180,56,180,27,85,153,2,51.7
dynamicGrant,10,35,285,56,285,217,23,68,2,25.9
rach_based,10,35,285,56,285,215,24,70,2,27.2
dynamicGrant,20,45,220,56,220,126,42,94,4,36.8
Configured_grant,20,55,180,56,180,22,87,158,4,51.8
dynamicGrant,25,55,180,56,180,114,36,66,1,49.0
Configured_grant,25,35,285,56,285,10,96,275,6,33.3
Configured_grant,10,45,220,56,220,214,2,6,4,21.9
dynamicGrant,10,45,220,56,220,210,4,10,1,26.5
Configured_grant,20,35,285,56,285,194,31,91,4,26.1
Configured_grant,15,45,220,56,220,57,74,163,4,40.7
dynamicGrant,10,45,220,56,220,210,4,10,2,27.6
Configured_grant,20,55,180,56,180,125,30,55,1,39.7
dynamicGrant,15,55,180,56,180,155,13,25,2,39.5
rach_based,20,45,220,56,,,,,1,
Configured_grant,20,45,220,56,220,130,40,90,3,36.9
rach_based,20,45,220,56,220,119,45,101,2,37.2
Configured_grant,20,55,180,56,180,121,32,59,3,40.1
dynamicGrant,15,35,285,56,285,164,42,121,4,27.5
Configured_grant,30,55,180,56,180,28,84,152,2,50.9
rach_based,20,35,285,56,285,75,73,210,2,32.5
Configured_grant,10,35,285,56,285,274,3,11,1,19.6
dynamicGrant,15,45,220,56,220,152,30,68,5,33.1
dynamicGrant,20,35,285,56,285,3,98,282,3,33.2
dynamicGrant,25,55,180,56,181,111,38,70,2,44.1
Configured_grant,10,35,285,56,285,279,2,6,12,20.6
dynamicGrant,30,45,220,56,220,0,100,220,2,
dynamicGrant,25,45,220,56,220,17,92,203,2,42.9
Configured_grant,25,35,285,56,285,144,49,141,4,31.6
Configured_grant,10,35,285,56,285,275,3,10,11,19.6
Configured_grant,15,45,220,56,220,215,2,5,6,21.2
dynamicGrant,15,55,180,56,180,172,4,8,2,32.8
dynamicGrant,15,35,285,56,285,168,41,117,5,28.0
dynamicGrant,10,55,180,56,180,174,3,6,1,29.9
dynamicGrant,25,35,285,56,285,1,99,284,1,34.9
Configured_grant,10,55,180,56,180,176,2,4,4,15.1
Configured_grant,15,35,285,56,285,139,51,146,1,28.7
dynamicGrant,30,55,180,56,180,89,50,91,6,48.7
Configured_grant,10,45,220,56,220,205,6,15,1,28.4
Configured_grant,10,35,285,56,285,276,3,9,16,20.2
Configured_grant,20,55,180,56,180,18,90,162,6,51.6
Configured_grant,10,35,285,56,285,278,2,7,3,20.4
Configured_grant,20,55,180,56,180,119,33,61,2,41.5
dynamicGrant,10,55,180,56,180,177,1,3,3,28.8
Configured_grant,15,55,180,56,180,166,7,14,1,34.1
Configured_grant,15,35,285,56,285,132,53,153,2,28.9
Configured_grant,10,45,220,56,220,204,7,16,3,27.7
rach_based,15,35,285,56,285,135,52,150,2,28.8
Configured_grant,30,55,180,56,180,93,48,87,3,49.4
Configured_grant,30,45,220,56,220,1,99,219,5,44.1
Configured_grant,25,45,220,56,220,69,68,151,2,41.8
dynamicGrant,30,55,180,56,180,57,68,123,5,50.6
rach_based,15,35,285,56,285,125,56,160,1,29.6
dynamicGrant,10,35,285,56,286,215,24,71,6,26.7
Configured_grant,15,45,220,56,220,45,79,175,3,40.6
rach_based,30,45,220,56,220,3,98,217,1,42.8
dynamicGrant,10,45,220,56,220,211,4,9,5,26.5
dynamicGrant,15,55,180,56,180,150,16,30,3,37.7
Configured_grant,10,35,285,56,285,275,3,10,8,20.4
dynamicGrant,10,55,180,56,180,171,5,9,6,28.3
dynamicGrant,30,45,220,56,220,3,98,217,6,44.5
dynamicGrant,25,55,180,56,180,117,35,63,3,43.4
dynamicGrant,25,45,220,56,220,85,61,135,1,40.9
Configured_grant,25,55,180,56,180,106,41,74,2,43.5
Configured_grant,10,55,180,56,180,175,2,5,1,27.0
Configured_grant,25,45,220,56,220,68,69,152,3,41.8
Configured_grant,10,35,285,56,285,275,3,10,13,20.3
dynamicGrant,20,55,180,56,180,153,15,27,4,44.7
rach_based,25,35,285,56,285,0,100,285,3,
Configured_grant,25,55,180,56,180,114,36,66,3,44.5
Configured_grant,30,35,285,56,285,0,100,285,1,
dynamicGrant,20,55,180,56,181,121,33,60,5,40.6
rach_based,25,45,220,56,220,25,88,195,2,42.5
Configured_grant,15,45,220,56,220,144,34,76,2,32.8
Configured_grant,15,55,180,56,180,48,73,132,6,45.3
dynamicGrant,10,45,220,56,220,212,3,8,1,26.9
Configured_grant,15,55,180,56,180,176,2,4,5,29.7
dynamicGrant,10,35,285,56,285,223,21,62,4,26.9
rach_based,30,45,220,56,220,0,100,220,2,
dynamicGrant,25,45,220,56,220,85,61,135,4,41.1
rach_based,25,55,180,56,180,45,75,135,3,50.3
Configured_grant,30,45,220,56,220,5,97,215,3,43.5
Configured_grant,20,55,180,56,180,173,3,7,5,25.7
dynamicGrant,20,45,220,56,220,87,60,133,1,40.3
dynamicGrant,25,55,180,56,180,6,96,174,3,49.9
Configured_grant,10,35,285,56,285,278,2,7,15,20.4
Configured_grant,25,45,220,56,220,154,30,66,5,34.0
dynamicGrant,30,45,220,56,220,14,93,206,2,43.8
dynamicGrant,15,55,180,56,180,162,10,18,3,35.7
rach_based,20,35,285,56,285,4,98,281,3,34.1
Configured_grant,30,55,180,56,180,156,13,24,6,46.4
Configured_grant,10,45,220,56,220,168,23,52,2,29.9
Configured_grant,10,35,285,56,285,276,3,9,14,20.4
Configured_grant,25,55,180,56,180,112,37,68,1,44.2
rach_based,25,55,180,56,180,108,40,72,2,44.0
dynamicGrant,20,45,220,56,220,126,42,94,2,36.5
dynamicGrant,30,55,180,56,180,68,62,112,4,48.9
Configured_grant,30,45,220,56,220,1,99,219,1,44.9
dynamicGrant,30,55,180,56,180,1,99,179,3,54.1
dynamicGrant,10,45,220,56,220,73,66,147,3,26.6
dynamicGrant,25,45,220,56,220,122,44,98,2,40.6
dynamicGrant,10,55,180,56,180,175,2,5,4,28.4
dynamicGrant,30,45,220,56,220,9,95,211,4,43.5
Configured_grant,15,35,285,56,285,216,24,69,5,25.9
dynamicGrant,15,45,220,56,220,157,28,63,1,33.1
rach_based,10,55,180,56,180,172,4,8,1,31.2
Configured_grant,25,35,285,56,285,39,86,246,2,33.3
dynamicGrant,10,55,180,56,180,175,2,5,2,29.0
rach_based,20,35,285,56,285,2,99,283,1,34.2
dynamicGrant,20,45,220,56,220,119,45,101,3,37.3
rach_based,30,45,220,56,220,3,98,217,3,44.3
Configured_grant,20,45,220,56,220,167,24,53,1,30.9
dynamicGrant,30,45,220,56,220,6,97,214,1,43.7
dynamicGrant,10,45,220,56,220,211,4,9,6,21.7
dynamicGrant,15,35,285,56,285,137,51,148,2,30.2
dynamicGrant,30,55,180,56,180,43,76,137,3,51.2
dynamicGrant,10,55,180,56,180,179,0,1,5,28.0
rach_based,10,55,180,56,180,173,3,7,2,27.8
dynamicGrant,10,45,220,56,220,208,5,12,3,26.7
rach_based,20,55,180,56,180,89,50,91,3,40.6
dynamicGrant,20,45,220,56,220,120,45,100,2,38.1
dynamicGrant,15,35,285,56,285,160,43,125,2,28.9
dynamicGrant,25,45,220,56,220,34,84,186,3,42.3
dynamicGrant,20,45,220,56,220,136,38,84,5,35.7
dynamicGrant,20,45,220,56,220,210,4,10,1,35.1
Configured_grant,30,55,180,56,180,65,63,115,1,50.6
dynamicGrant,25,35,285,56,285,1,99,284,6,34.6
dynamicGrant,10,35,285,56,285,228,20,57,5,22.5
dynamicGrant,30,35,285,56,285,16,94,269,2,34.5
dynamicGrant,10,45,220,56,220,211,4,9,4,26.6
rach_based,15,45,220,56,220,147,33,73,3,33.0
dynamicGrant,25,55,180,56,180,109,39,71,1,44.3
Configured_grant,15,55,180,56,180,160,11,20,3,34.8
dynamicGrant,20,55,180,56,180,124,31,56,3,38.6
dynamicGrant,15,35,285,56,285,125,56,160,1,28.5
dynamicGrant,15,35,285,56,285,8,97,277,1,31.4
dynamicGrant,20,55,180,56,180,132,26,48,6,38.7
Configured_grant,15,35,285,56,285,1,99,284,4,28.1
dynamicGrant,30,55,180,56,180,72,60,108,1,49.5
dynamicGrant,20,35,285,56,285,115,59,170,5,32.9
dynamicGrant,15,45,220,56,220,124,43,96,3,37.9
dynamicGrant,25,55,180,56,180,65,63,115,6,45.7
dynamicGrant,20,35,285,56,285,71,75,214,1,33.1
dynamicGrant,10,55,180,56,180,171,5,9,2,29.1
dynamicGrant,20,35,285,56,285,2,99,283,6,34.0
dynamicGrant,20,55,180,56,180,123,31,57,2,45.5
